run_id,run_number,start_epoch,end_epoch,duration_seconds,status,workflow_name
argo-run-20260102-085351-1,1,1767324231,1767324924,693,Succeeded,resilience-bench-7ltkp
argo-run-20260102-090555-2,2,1767324955,1767325647,692,Succeeded,resilience-bench-6qz4g
argo-run-20260102-091757-3,3,1767325677,1767326341,664,Succeeded,resilience-bench-dxzbd
argo-run-20260102-092931-4,4,1767326371,1767327002,631,Succeeded,resilience-bench-zmrxg
argo-run-20260102-094032-5,5,1767327032,1767327664,632,Succeeded,resilience-bench-2d2hw
argo-run-20260102-095134-6,6,1767327694,1767328326,632,Succeeded,resilience-bench-rtw96
argo-run-20260102-100236-7,7,1767328356,1767328987,631,Succeeded,resilience-bench-jcnlh
argo-run-20260102-101337-8,8,1767329017,1767329648,631,Succeeded,resilience-bench-kzjrv
argo-run-20260102-102439-9,9,1767329679,1767330310,631,Succeeded,resilience-bench-zncm4
argo-run-20260102-103540-10,10,1767330340,1767331001,661,Succeeded,resilience-bench-s9rf5
argo-run-20260102-104711-11,11,1767331031,1767331693,662,Succeeded,resilience-bench-wmfp8
argo-run-20260102-105844-12,12,1767331724,1767332385,661,Succeeded,resilience-bench-psm5s
argo-run-20260102-111016-13,13,1767332416,1767333078,662,Succeeded,resilience-bench-mrgb6
argo-run-20260102-112149-14,14,1767333109,1767333740,631,Succeeded,resilience-bench-zzfs8
argo-run-20260102-113250-15,15,1767333770,1767334431,661,Succeeded,resilience-bench-bhhmv
argo-run-20260102-114422-16,16,1767334462,1767335093,631,Succeeded,resilience-bench-9x6bt
argo-run-20260102-115523-17,17,1767335123,1767335755,632,Succeeded,resilience-bench-cgrlw
argo-run-20260102-120625-18,18,1767335785,1767336447,662,Succeeded,resilience-bench-f4c9c
argo-run-20260102-121757-19,19,1767336477,1767337139,662,Succeeded,resilience-bench-wg22l
argo-run-20260102-122929-20,20,1767337169,1767337860,691,Succeeded,resilience-bench-hnztd
argo-run-20260102-124131-21,21,1767337891,1767338553,662,Succeeded,resilience-bench-vbcdb
argo-run-20260102-125303-22,22,1767338583,1767339247,664,Succeeded,resilience-bench-srpfw
argo-run-20260102-130438-23,23,1767339278,1767339940,662,Succeeded,resilience-bench-rljvs
argo-run-20260102-131611-24,24,1767339971,1767340632,661,Succeeded,resilience-bench-ncb96
argo-run-20260102-132742-25,25,1767340662,1767341323,661,Succeeded,resilience-bench-k9dhq
argo-run-20260102-133914-26,26,1767341354,1767342015,661,Succeeded,resilience-bench-rp9jt
argo-run-20260102-135045-27,27,1767342045,1767342707,662,Succeeded,resilience-bench-97ch9
argo-run-20260102-140217-28,28,1767342737,1767343398,661,Succeeded,resilience-bench-zht7w
argo-run-20260102-141349-29,29,1767343429,1767344090,661,Succeeded,resilience-bench-tcwxn
argo-run-20260102-142520-30,30,1767344120,1767344782,662,Succeeded,resilience-bench-dd2qd
argo-run-20260102-143653-31,31,1767344813,1767345474,661,Succeeded,resilience-bench-xcfqf
