[33mresilience-bench-6qz4g-initialize-metrics-4264387934: ✅ Initialized metrics for RUN_ID: argo-resilience-bench-6qz4g[0m
[33mresilience-bench-6qz4g-initialize-metrics-4264387934: 📁 Log directory: /app/logs/argo-resilience-bench-6qz4g[0m
[33mresilience-bench-6qz4g-initialize-metrics-4264387934: time="2026-01-02T03:36:01.940Z" level=info msg="sub-process exited" argo=true error="<nil>"[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: ===== HEALTH CHECK 3 STARTED at Fri Jan  2 03:36:38 UTC 2026 =====[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: Log directory created/verified: /app/logs[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: File logging configured successfully[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:39,896 [INFO] Loaded in-cluster Kubernetes config[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:40,021 [INFO] Running on host: resilience-bench-6qz4g-run-health-check-1891865155[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:40,021 [INFO] Detected current node: master-m003, zone: R3[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:40,022 [INFO] Checking if we have permissions to modify nodes...[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:40,056 [INFO] Testing permissions using node: master-m001[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:40,063 [INFO] Permission check successful - we can modify nodes[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:40,063 [INFO] Using real Kubernetes API for node control[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:40,064 [INFO] Action received: health-check[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:40,064 [INFO] Stabilization time: 10 seconds[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:40,064 [INFO] Starting full health check[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:40,064 [INFO] [0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: ============ DETAILED NODE STATUS ============[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:40,064 [INFO] Basic Node Information (kubectl get nodes -o wide):[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:40,305 [INFO]   NAME          STATUS   ROLES           AGE    VERSION    INTERNAL-IP      EXTERNAL-IP   OS-IMAGE             KERNEL-VERSION      CONTAINER-RUNTIME[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:40,305 [INFO]   master-m001   Ready    control-plane   7d8h   v1.32.11   192.168.56.101   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:40,305 [INFO]   master-m002   Ready    control-plane   7d8h   v1.32.11   192.168.56.102   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:40,305 [INFO]   master-m003   Ready    control-plane   7d8h   v1.32.11   192.168.56.103   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:40,305 [INFO]   worker-w001   Ready    <none>          7d8h   v1.32.11   192.168.56.104   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:40,305 [INFO]   worker-w002   Ready    <none>          7d8h   v1.32.11   192.168.56.105   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:40,305 [INFO]   worker-w003   Ready    <none>          7d8h   v1.32.11   192.168.56.106   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:40,306 [INFO]   worker-w004   Ready    <none>          7d8h   v1.32.11   192.168.56.107   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:40,306 [INFO]   worker-w005   Ready    <none>          7d8h   v1.32.11   192.168.56.108   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:40,306 [INFO]   worker-w006   Ready    <none>          7d8h   v1.32.11   192.168.56.109   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:40,306 [INFO] [0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: Enhanced Node Status (with taint and cordon indicators):[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:40,306 [INFO]   NAME                STATUS    ROLES           ZONE   CORDONED   TAINTS[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:40,691 [INFO]   master-m001     Ready  ✓ worker         R1    No       node-role.kubernetes.io/control-plane [0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:40,893 [INFO]   master-m002     Ready  ✓ worker         R2    No       None [0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:41,068 [INFO]   master-m003     Ready  ✓ worker         R3    No       None [0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: ===== HEALTH CHECK 1 STARTED at Fri Jan  2 03:36:41 UTC 2026 =====[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:41,321 [INFO]   worker-w001     Ready  ✓ worker         R1    No       None [0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:41,582 [INFO]   worker-w002     Ready  ✓ worker         R1    No       None [0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: Log directory created/verified: /app/logs[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: File logging configured successfully[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:41,649 [INFO] Loaded in-cluster Kubernetes config[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:41,650 [INFO] Running on host: resilience-bench-6qz4g-run-health-check-1925420393[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:41,650 [INFO] Detected current node: master-m003, zone: R3[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:41,650 [INFO] Checking if we have permissions to modify nodes...[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:41,686 [INFO] Testing permissions using node: master-m001[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:41,694 [INFO] Permission check successful - we can modify nodes[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:41,694 [INFO] Using real Kubernetes API for node control[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:41,695 [INFO] Action received: health-check[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:41,695 [INFO] Stabilization time: 10 seconds[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:41,695 [INFO] Starting full health check[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:41,695 [INFO] [0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: ============ DETAILED NODE STATUS ============[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:41,696 [INFO] Basic Node Information (kubectl get nodes -o wide):[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:41,794 [INFO]   NAME          STATUS   ROLES           AGE    VERSION    INTERNAL-IP      EXTERNAL-IP   OS-IMAGE             KERNEL-VERSION      CONTAINER-RUNTIME[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:41,794 [INFO]   master-m001   Ready    control-plane   7d8h   v1.32.11   192.168.56.101   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:41,794 [INFO]   master-m002   Ready    control-plane   7d8h   v1.32.11   192.168.56.102   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:41,795 [INFO]   master-m003   Ready    control-plane   7d8h   v1.32.11   192.168.56.103   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:41,795 [INFO]   worker-w001   Ready    <none>          7d8h   v1.32.11   192.168.56.104   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:41,795 [INFO]   worker-w002   Ready    <none>          7d8h   v1.32.11   192.168.56.105   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:41,795 [INFO]   worker-w003   Ready    <none>          7d8h   v1.32.11   192.168.56.106   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:41,795 [INFO]   worker-w004   Ready    <none>          7d8h   v1.32.11   192.168.56.107   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:41,795 [INFO]   worker-w005   Ready    <none>          7d8h   v1.32.11   192.168.56.108   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:41,795 [INFO]   worker-w006   Ready    <none>          7d8h   v1.32.11   192.168.56.109   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:41,795 [INFO] [0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: Enhanced Node Status (with taint and cordon indicators):[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:41,795 [INFO]   NAME                STATUS    ROLES           ZONE   CORDONED   TAINTS[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:41,839 [INFO]   worker-w003     Ready  ✓ worker         R2    No       None [0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,089 [INFO]   worker-w004     Ready  ✓ worker         R2    No       None [0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:42,100 [INFO]   master-m001     Ready  ✓ worker         R1    No       node-role.kubernetes.io/control-plane [0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,362 [INFO]   worker-w005     Ready  ✓ worker         R3    No       None [0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:42,373 [INFO]   master-m002     Ready  ✓ worker         R2    No       None [0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,629 [INFO]   worker-w006     Ready  ✓ worker         R3    No       None [0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,630 [INFO] [0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: Legend:[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,630 [INFO]   ✓ = Node is Ready[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,630 [INFO]   ⚠️ = Warning indicator (NotReady, Cordoned, or has simulated-failure taint)[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,630 [INFO] ============ DETAILED POD INFORMATION ============[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,631 [INFO] Running 'kubectl get pods -o wide' to show detailed pod placement:[0m
[32mresilience-bench-6qz4g-run-health-check-1925420393: 2026-01-02 03:36:42,655 [INFO]   master-m003     Ready  ✓ worker         R3    No       None [0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,871 [INFO]   NAMESPACE     NAME                                                       READY   STATUS            RESTARTS       AGE     IP                NODE          NOMINATED NODE   READINESS GATES[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,871 [INFO]   argo          argo-server-5c69cb69db-gdkl6                               1/1     Running           0              4d13h   192.168.221.65    master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,871 [INFO]   argo          resilience-bench-2b8m6-finalize-metrics-2504597347         0/2     Completed         0              47h     192.168.221.122   master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,871 [INFO]   argo          resilience-bench-2b8m6-initialize-metrics-797768911        0/2     Completed         0              47h     192.168.221.114   master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,871 [INFO]   argo          resilience-bench-2b8m6-run-health-check-1330120676         0/2     Completed         0              47h     192.168.221.115   master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,872 [INFO]   argo          resilience-bench-2b8m6-run-health-check-1363675914         0/2     Completed         0              47h     192.168.221.117   master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,872 [INFO]   argo          resilience-bench-2b8m6-run-health-check-1380453533         0/2     Completed         0              47h     192.168.221.116   master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,872 [INFO]   argo          resilience-bench-2b8m6-run-health-check-2330357057         0/2     Completed         0              47h     192.168.221.121   master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,872 [INFO]   argo          resilience-bench-2b8m6-run-health-check-3415179513         0/2     Completed         0              47h     192.168.221.119   master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,872 [INFO]   argo          resilience-bench-2b8m6-run-node-simulation-948741667       0/2     Completed         0              47h     192.168.221.118   master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,872 [INFO]   argo          resilience-bench-2b8m6-run-rack-simulation-97126354        0/2     Completed         0              47h     192.168.221.120   master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,872 [INFO]   argo          resilience-bench-6qz4g-initialize-metrics-4264387934       0/2     Completed         0              47s     192.168.221.107   master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,872 [INFO]   argo          resilience-bench-6qz4g-run-health-check-1875087536         0/2     PodInitializing   0              27s     192.168.221.109   master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,872 [INFO]   argo          resilience-bench-6qz4g-run-health-check-1891865155         2/2     Running           0              27s     192.168.221.108   master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,872 [INFO]   argo          resilience-bench-6qz4g-run-health-check-1925420393         2/2     Running           0              27s     192.168.221.106   master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,872 [INFO]   argo          resilience-bench-7j77l-finalize-metrics-3431702713         0/2     Completed         0              20h     192.168.221.104   master-m003   <none>           <none>[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:42,872 [INFO]   argo          resilience-bench-7j77l-initialize-metrics-1126093073       0/2     Completed         0              20h     192.168.221.96    master-m003   <none>           <none>[0m
