[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: ================================================[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: HEFT SCHEDULER INITIALIZATION (Scaled 2x)[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: ================================================[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: HEFT Exclusions: Node=worker-w005, Zone=R3[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: time="2026-01-08T08:50:36.039Z" level=info msg="sub-process exited" argo=true error="<nil>"[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: time="2026-01-08T08:50:36.039Z" level=info msg="/tmp/heft-exclude-node -> /var/run/argo/outputs/parameters//tmp/heft-exclude-node" argo=true[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: time="2026-01-08T08:50:36.039Z" level=info msg="/tmp/heft-exclude-zone -> /var/run/argo/outputs/parameters//tmp/heft-exclude-zone" argo=true[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: Log directory created/verified: /app/logs[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: File logging configured successfully[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:50:59,857 [INFO] Loaded in-cluster Kubernetes config[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:50:59,895 [INFO] Running on host: resilience-scaled-heft-jsjc8-health-check-1901321374[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:50:59,895 [INFO] Detected current node: master-m003, zone: R3[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:50:59,895 [INFO] Checking if we have permissions to modify nodes...[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:50:59,934 [INFO] Testing permissions using node: master-m001[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:50:59,945 [INFO] Permission check successful - we can modify nodes[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:50:59,945 [INFO] Using real Kubernetes API for node control[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:50:59,946 [INFO] Action received: health-check[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:50:59,946 [INFO] Stabilization time: 10 seconds[0m
